     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
   115→    letter-spacing: 0.05em;
   116→  }
   117→  .card-title .icon { width: 16px; height: 16px; }
   118→
   119→  /* Price Hero */
   120→  .price-hero .label { font-size: 13px; color: var(--text-secondary); margin-bottom: 4px; }
   121→  .price-hero .price-row { display: flex; align-items: baseline; gap: 12px; flex-wrap: wrap; }
   122→  .price-hero .price { font-size: 36px; font-weight: 700; letter-spacing: -0.02em; }
   123→  .price-hero .thb-price { font-size: 14px; color: var(--text-muted); }
   124→  .change-badge {
   125→    display: inline-flex; align-items: center; gap: 2px;
   126→    font-size: 13px; font-weight: 600; padding: 2px 8px; border-radius: 6px;
   127→  }
   128→  .change-badge.up { color: var(--green); background: var(--green-dim); }
   129→  .change-badge.down { color: var(--red); background: var(--red-dim); }
   130→  .trend-badge {
   131→    display: inline-flex; align-items: center; gap: 4px;
   132→    font-size: 11px; font-weight: 600; padding: 3px 10px; border-radius: 999px;
   133→    border: 1px solid;
   134→    margin-top: 8px;
   135→  }
   136→  .price-stats {
   137→    display: grid; grid-template-columns: repeat(3, 1fr); gap: 12px;
   138→    margin-top: 16px; padding-top: 16px; border-top: 1px solid var(--border);
   139→    text-align: center;
   140→  }
   141→  .price-stats .stat-label { font-size: 11px; color: var(--text-muted); margin-bottom: 2px; }
   142→  .price-stats .stat-value { font-size: 13px; font-weight: 600; }
   143→  .stat-green { color: var(--green); }
   144→  .stat-red { color: var(--red); }
   145→
   146→  /* Bot Card */
   147→  .bot-status-badge {
   148→    margin-left: auto;
   149→    font-size: 10px; font-weight: 700; padding: 2px 8px; border-radius: 999px;
   150→    border: 1px solid; text-transform: uppercase; letter-spacing: 0.05em;
   151→  }
   152→  .bot-status-badge.active { color: var(--green); border-color: rgba(34,197,94,0.4); }
   153→  .bot-status-badge.offline { color: var(--red); border-color: rgba(239,68,68,0.4); }
   154→  .bot-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 12px; }
   155→  .bot-item .label { font-size: 11px; color: var(--text-muted); }
   156→  .bot-item .value { font-size: 13px; font-weight: 600; }
   157→  .bot-decision {
   158→    margin-top: 12px; padding-top: 12px; border-top: 1px solid var(--border);
   159→  }
   160→  .bot-decision .label { font-size: 11px; color: var(--text-muted); margin-bottom: 4px; }
   161→  .bot-decision .decision-text { font-size: 13px; font-weight: 500; }
   162→  .bot-meta { display: flex; align-items: center; gap: 8px; margin-top: 6px; font-size: 11px; color: var(--text-muted); }
   163→  .path-badge {
   164→    font-size: 10px; padding: 1px 8px; border-radius: 999px;
   165→    border: 1px solid rgba(245,158,11,0.4); color: var(--accent-amber);
   166→  }
   167→
   168→  /* Metric rows */
   169→  .metric { margin-bottom: 16px; }
   170→  .metric:last-child { margin-bottom: 0; }
   171→  .metric-header { display: flex; align-items: center; justify-content: space-between; margin-bottom: 4px; }
   172→  .metric-label { font-size: 12px; color: var(--text-secondary); }
   173→  .metric-value { font-size: 24px; font-weight: 700; }
   174→  .metric-value.lg { font-size: 28px; }
   175→  .metric-sub { display: flex; gap: 16px; font-size: 11px; color: var(--text-muted); margin-top: 2px; }
   176→  .metric-divider { border-top: 1px solid var(--border); margin: 12px 0; }
   177→
   178→  /* Zone Badge */
   179→  .zone-badge {
   180→    font-size: 10px; font-weight: 600; padding: 2px 8px; border-radius: 999px;
   181→    border: 1px solid;
   182→  }
   183→
   184→  /* RSI Bar */
   185→  .rsi-bar-bg {
   186→    width: 100%; height: 6px; border-radius: 999px;
   187→    background: var(--border); margin: 6px 0;
   188→  }
   189→  .rsi-bar-fill {
   190→    height: 100%; border-radius: 999px;
   191→    transition: width 0.5s ease;
   192→  }
   193→
   194→  /* Signal pills */
   195→  .signal-pill {
   196→    display: flex; align-items: center; gap: 6px;
   197→    font-size: 12px; padding: 4px 0;
   198→  }
   199→  .signal-pill svg { width: 14px; height: 14px; flex-shrink: 0; }
   200→  .signal-bear { color: var(--red); }
   201→  .signal-warn { color: var(--accent-amber); }
   202→  .signal-none { color: var(--text-muted); }
   203→
   204→  /* Key Levels */
   205→  .level-row {
   206→    display: flex; align-items: center; justify-content: space-between;
   207→    padding: 6px 0;
   208→  }
   209→  .level-row + .level-row { border-top: 1px solid var(--border); }
   210→  .level-label { font-size: 12px; color: var(--text-secondary); }
   211→  .level-right { display: flex; align-items: center; gap: 8px; }
   212→  .level-value { font-size: 12px; font-family: 'SF Mono', 'Fira Code', monospace; }
   213→  .level-dist { font-size: 12px; font-weight: 600; }
   214→  .level-note {
   215→    margin-top: 12px; padding-top: 12px; border-top: 1px solid var(--border);
   216→    font-size: 11px; color: var(--text-muted); line-height: 1.6;
   217→  }
   218→
   219→  /* Fear & Greed */
   220→  .fg-container { text-align: center; padding: 8px 0; }
   221→  .fg-gauge {
   222→    width: 160px; height: 80px; margin: 0 auto 12px; position: relative; overflow: hidden;
   223→  }
   224→  .fg-gauge-bg {
   225→    width: 160px; height: 160px; border-radius: 50%;
   226→    background: conic-gradient(
   227→      from 180deg, #06b6d4 0deg, #22c55e 72deg, #eab308 144deg, #f97316 216deg, #ef4444 360deg
   228→    );
   229→    position: absolute; top: 0; left: 0;
   230→    clip-path: polygon(0 0, 100% 0, 100% 50%, 0 50%);
   231→  }
   232→  .fg-gauge-inner {
   233→    width: 120px; height: 120px; border-radius: 50%;
   234→    background: var(--bg-card);
   235→    position: absolute; top: 20px; left: 20px;
   236→    clip-path: polygon(0 0, 100% 0, 100% 50%, 0 50%);
   237→  }
   238→  .fg-needle {
   239→    position: absolute; bottom: 0; left: 50%; width: 3px; height: 65px;
   240→    background: white; border-radius: 2px; transform-origin: bottom center;
   241→    transition: transform 0.8s cubic-bezier(0.4, 0, 0.2, 1);
   242→    margin-left: -1.5px;
   243→  }
   244→  .fg-needle::after {
   245→    content: ''; position: absolute; bottom: -4px; left: 50%; transform: translateX(-50%);
   246→    width: 10px; height: 10px; border-radius: 50%; background: white;
   247→  }
   248→  .fg-value { font-size: 40px; font-weight: 700; margin: 8px 0 4px; }
   249→  .fg-label { font-size: 16px; font-weight: 600; margin-bottom: 4px; }
   250→  .fg-desc { font-size: 12px; color: var(--text-muted); }
   251→
   252→  /* Market Briefing */
   253→  .briefing-text { font-size: 14px; color: var(--text-secondary); line-height: 1.7; }
   254→
   255→  /* Sparkline */
   256→  .sparkline-container { margin-top: 16px; padding-top: 16px; border-top: 1px solid var(--border); }
   257→  .sparkline-label { font-size: 11px; color: var(--text-muted); margin-bottom: 8px; }
   258→  .sparkline-svg { width: 100%; height: 60px; }
   259→
   260→  /* Footer */
   261→  .footer { text-align: center; padding: 16px; font-size: 11px; color: var(--text-muted); }
   262→
   263→  /* Loading */
   264→  .loading-screen {
   265→    min-height: 100vh; display: flex; align-items: center; justify-content: center;
   266→    flex-direction: column; gap: 12px; color: var(--text-muted);
   267→  }
   268→  .loading-spinner { animation: spin 1s linear infinite; }
   269→
   270→  /* Error */
   271→  .error-card {
   272→    max-width: 400px; margin: 80px auto; text-align: center;
   273→    background: var(--bg-card); border: 1px solid var(--border); border-radius: 12px; padding: 32px;
   274→  }
   275→  .error-card h2 { font-size: 16px; margin-bottom: 8px; }
   276→  .error-card p { font-size: 13px; color: var(--text-muted); margin-bottom: 16px; }
   277→  .retry-btn {
   278→    background: var(--bg-card-hover); border: 1px solid var(--border); color: var(--text-primary);
   279→    padding: 8px 16px; border-radius: 8px; cursor: pointer; font-size: 13px;
   280→  }
   281→  .retry-btn:hover { background: var(--border); }
   282→
   283→  /* Source tags */
   284→  .source-tag { font-size: 10px; color: var(--text-muted); margin-top: 2px; }
   285→
   286→  /* No data state */
   287→  .no-data { color: var(--text-muted); font-size: 12px; font-style: italic; }
   288→</style>
   289→</head>
   290→<body>
   291→
   292→<!-- Loading Screen -->
   293→<div id="loading" class="loading-screen">
   294→  <svg class="loading-spinner" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 12a9 9 0 1 1-6.219-8.56"/></svg>
   295→  <span>Loading BTC Briefing...</span>
   296→</div>
   297→
   298→<!-- Error Screen -->
   299→<div id="error" class="error-card" style="display:none">
   300→  <svg width="40" height="40" viewBox="0 0 24 24" fill="none" stroke="#f59e0b" stroke-width="2" style="margin:0 auto 12px"><path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3Z"/><line x1="12" y1="9" x2="12" y2="13"/><line x1="12" y1="17" x2="12.01" y2="17"/></svg>
   301→  <h2>Failed to Load Data</h2>
   302→  <p id="error-msg">Unknown error</p>
   303→  <button class="retry-btn" onclick="init()">
   304→    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="vertical-align:-2px;margin-right:4px"><path d="M21 12a9 9 0 0 0-9-9 9.75 9.75 0 0 0-6.74 2.74L3 8"/><path d="M3 3v5h5"/><path d="M3 12a9 9 0 0 0 9 9 9.75 9.75 0 0 0 6.74-2.74L21 16"/><path d="M16 16h5v5"/></svg>
   305→    Retry
   306→  </button>
   307→</div>
   308→
   309→<!-- Main Dashboard -->
   310→<div id="app" style="display:none">
   311→  <!-- Header -->
   312→  <header class="header">
   313→    <div class="header-inner">
   314→      <div class="header-left">
   315→        <div class="logo">⚡</div>
   316→        <div>
   317→          <h1>BTC Daily Briefing</h1>
   318→          <p>Manual trading intelligence + Phoenix v5.1 status</p>
   319→        </div>
   320→      </div>
   321→      <div class="header-right">
   322→        <span class="refresh-badge" id="refresh-time">--:--</span>
   323→        <button class="refresh-btn" id="refresh-btn" onclick="init()" title="Refresh">
   324→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 12a9 9 0 0 0-9-9 9.75 9.75 0 0 0-6.74 2.74L3 8"/><path d="M3 3v5h5"/><path d="M3 12a9 9 0 0 0 9 9 9.75 9.75 0 0 0 6.74-2.74L21 16"/><path d="M16 16h5v5"/></svg>
   325→        </button>
   326→      </div>
   327→    </div>
   328→  </header>
   329→
   330→  <main class="main">
   331→    <!-- Row 1: Price Hero + Phoenix Bot -->
   332→    <div class="grid grid-2-1" style="margin-bottom:16px">
   333→      <!-- Price Hero -->
   334→      <div class="card price-hero">
   335→        <div class="card-body">
   336→          <div class="label">BTC / USD</div>
   337→          <div class="price-row">
   338→            <span class="price" id="price-usd">--</span>
   339→            <span class="change-badge" id="change-24h">--</span>
   340→            <span class="trend-badge" id="trend-badge" style="display:none">--</span>
   341→          </div>
   342→          <div class="thb-price" id="price-thb" style="margin-top:4px">฿--</div>
   343→          <div class="price-stats">
   344→            <div>
   345→              <div class="stat-label">24h Volume</div>
   346→              <div class="stat-value" id="volume-24h">--</div>
   347→            </div>
   348→            <div>
   349→              <div class="stat-label">Market Cap</div>
   350→              <div class="stat-value" id="market-cap">--</div>
   351→            </div>
   352→            <div>
   353→              <div class="stat-label">vs ATH</div>
   354→              <div class="stat-value" id="vs-ath">--</div>
   355→            </div>
   356→          </div>
   357→          <!-- 30d Sparkline -->
   358→          <div class="sparkline-container">
   359→            <div class="sparkline-label">30-Day Price</div>
   360→            <svg class="sparkline-svg" id="sparkline" preserveAspectRatio="none"></svg>
   361→          </div>
   362→        </div>
   363→      </div>
   364→
   365→      <!-- Phoenix Bot Status -->
   366→      <div class="card">
   367→        <div class="card-body">
   368→          <div class="card-title">
   369→            <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#f59e0b" stroke-width="2"><path d="M12 8V4H8"/><rect width="16" height="12" x="4" y="8" rx="2"/><path d="M2 14h2"/><path d="M20 14h2"/><path d="M15 13v2"/><path d="M9 13v2"/></svg>
   370→            Phoenix v5.1
   371→            <span class="bot-status-badge" id="bot-status-badge">--</span>
   372→          </div>
   373→          <div id="bot-content">
   374→            <div class="no-data">Loading bot status...</div>
   375→          </div>
   376→        </div>
   377→      </div>
   378→    </div>
   379→
   380→    <!-- Row 2: On-Chain + Momentum + Key Levels -->
   381→    <div class="grid grid-3" style="margin-bottom:16px">
   382→      <!-- On-Chain Pulse -->
   383→      <div class="card">
   384→        <div class="card-body">
   385→          <div class="card-title">
   386→            <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#f97316" stroke-width="2"><path d="M12 2v20"/><path d="M2 12h20"/><path d="m4.93 4.93 14.14 14.14"/><path d="m19.07 4.93-14.14 14.14"/></svg>
   387→            On-Chain Pulse
   388→          </div>
   389→          <div id="onchain-content">
   390→            <div class="no-data">Loading on-chain data...</div>
   391→          </div>
   392→        </div>
   393→      </div>
   394→
   395→      <!-- Technical Momentum -->
   396→      <div class="card">
   397→        <div class="card-body">
   398→          <div class="card-title">
   399→            <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#3b82f6" stroke-width="2"><polyline points="22 12 18 12 15 21 9 3 6 12 2 12"/></svg>
   400→            Technical Momentum
   401→          </div>
   402→          <div id="momentum-content">
   403→            <div class="no-data">Loading momentum data...</div>
   404→          </div>
   405→        </div>
   406→      </div>
   407→
   408→      <!-- Fear & Greed + Key Levels -->
   409→      <div class="card">
   410→        <div class="card-body">
   411→          <div class="card-title">
   412→            <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#06b6d4" stroke-width="2"><circle cx="12" cy="12" r="10"/><path d="M12 6v6l4 2"/></svg>
   413→            Fear & Greed
   414→          </div>
   415→          <div id="fg-content">
   416→            <div class="no-data">Loading...</div>
   417→          </div>
   418→        </div>
   419→      </div>
   420→    </div>
   421→
   422→    <!-- Row 3: Key Levels -->
   423→    <div class="card" style="margin-bottom:16px">
   424→      <div class="card-body">
   425→        <div class="card-title">
   426→          <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#10b981" stroke-width="2"><circle cx="12" cy="12" r="10"/><circle cx="12" cy="12" r="6"/><circle cx="12" cy="12" r="2"/></svg>
   427→          Key On-Chain Levels
   428→        </div>
   429→        <div id="levels-content">
   430→          <div class="no-data">Loading key levels...</div>
   431→        </div>
   432→      </div>
   433→    </div>
   434→
   435→    <!-- Row 4: Market Briefing -->
   436→    <div class="card" style="margin-bottom:16px">
   437→      <div class="card-body">
   438→        <div class="card-title">
   439→          <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="#8b5cf6" stroke-width="2"><path d="M4 22h16a2 2 0 0 0 2-2V4a2 2 0 0 0-2-2H8a2 2 0 0 0-2 2v16a2 2 0 0 1-2 2Zm0 0a2 2 0 0 1-2-2v-9c0-1.1.9-2 2-2h2"/><path d="M18 14h-8"/><path d="M15 18h-5"/><path d="M10 6h8v4h-8V6Z"/></svg>
   440→          Market Briefing
   441→        </div>
   442→        <p class="briefing-text" id="briefing-text">Loading market narrative...</p>
   443→      </div>
   444→    </div>
   445→
   446→    <!-- Footer -->
   447→    <div class="footer">
   448→      Phoenix v5.1 Briefing Dashboard | Auto-refreshes every 5 min | For manual trading decisions only
   449→    </div>
   450→  </main>
   451→</div>
   452→
   453→<script>
   454→// ─── Config ───
   455→const CONFIG = {
   456→  // On-chain signal data (updated by btc-signal-analyzer)
   457→  SIGNAL_URL: 'https://raw.githubusercontent.com/manhiiautomation-gif/btc-signal-analyzer/main/output/signal_score.json',
   458→  // Phoenix bot state (pushed by bot cron)
   459→  BOT_STATE_URL: 'https://raw.githubusercontent.com/manhiiautomation-gif/btc-signal-analyzer/main/output/bot_state.json',
   460→  // Public APIs
   461→  BINANCE_API: 'https://api.binance.com/api/v3',
   462→  BITKUB_API: 'https://api.bitkub.com/api/market/ticker',
   463→  FG_API: 'https://api.alternative.me/fng/?limit=1',
   464→  REFRESH_INTERVAL: 5 * 60 * 1000,
   465→  ATH_USD: 109588,
   466→};
   467→
   468→// ─── State ───
   469→let state = {
   470→  price: { usd: 0, thb: 0, change24h: 0, volume: 0, mcap: 0 },
   471→  onchain: { mvrv: 0, mvrv_z: 0, nupl: 0, sopr: null, fng: null },
   472→  signal: null,
   473→  bot: null,
   474→  sparkline: [],
   475→};
   476→
   477→// ─── Helpers ───
   478→function fmt(n, d=2) {
   479→  if (n >= 1e12) return (n/1e12).toFixed(d) + 'T';
   480→  if (n >= 1e9) return (n/1e9).toFixed(d) + 'B';
   481→  if (n >= 1e6) return (n/1e6).toFixed(d) + 'M';
   482→  if (n >= 1e3) return (n/1e3).toFixed(d) + 'K';
   483→  return n.toFixed(d);
   484→}
   485→
   486→function fmtUSD(n) { return '$' + n.toLocaleString('en-US', {maximumFractionDigits: 0}); }
   487→function fmtTHB(n) { return '฿' + n.toLocaleString('th-TH', {maximumFractionDigits: 0}); }
   488→
   489→function getMvrvZone(mvrv) {
   490→  if (mvrv < 1.0) return { zone: 'Deep Accumulation', color: '#22c55e' };
   491→  if (mvrv < 1.5) return { zone: 'Accumulation', color: '#86efac' };
   492→  if (mvrv < 2.0) return { zone: 'Neutral', color: '#eab308' };
   493→  if (mvrv < 2.5) return { zone: 'Euphoria', color: '#f97316' };
   494→  if (mvrv < 3.5) return { zone: 'Overvalued', color: '#ef4444' };
   495→  return { zone: 'Extreme Euphoria', color: '#dc2626' };
   496→}
   497→
   498→function getNuplPhase(nupl) {
   499→  if (nupl < 0) return 'Capitulation';
   500→  if (nupl < 0.25) return 'Fear';
   501→  if (nupl < 0.5) return 'Optimism';
   502→  if (nupl < 0.75) return 'Belief';
   503→  return 'Euphoria';
   504→}
   505→
   506→function getFgColor(val) {
   507→  if (val <= 25) return '#ef4444';
   508→  if (val <= 45) return '#f97316';
   509→  if (val <= 55) return '#eab308';
   510→  if (val <= 75) return '#22c55e';
   511→  return '#06b6d4';
   512→}
   513→
   514→function getFgLabel(val) {
   515→  if (val <= 25) return 'Extreme Fear';
   516→  if (val <= 45) return 'Fear';
   517→  if (val <= 55) return 'Neutral';
   518→  if (val <= 75) return 'Greed';
   519→  return 'Extreme Greed';
   520→}
   521→
   522→function getFgDesc(val) {
   523→  if (val <= 25) return 'Historically excellent buying opportunity. Markets are in panic.';
   524→  if (val <= 45) return 'Fear dominates. Good accumulation zone for long-term investors.';
   525→  if (val <= 55) return 'Market is undecided. Wait for clearer signals before acting.';
   526→  if (val <= 75) return 'Greed is building. Be cautious with new positions.';
   527→  return 'Extreme greed — historically a warning sign. Consider taking profits.';
   528→}
   529→
   530→function getTrend(price, mvrv) {
   531→  // Use MVRV as primary trend indicator since we don't have SMA200 from public API
   532→  if (mvrv < 1.0) return { trend: 'Deep Accumulation', color: '#22c55e' };
   533→  if (mvrv < 1.5) return { trend: 'Accumulation', color: '#86efac' };
   534→  if (mvrv < 2.0) return { trend: 'Neutral-Bull', color: '#eab308' };
   535→  if (mvrv < 2.5) return { trend: 'Euphoria', color: '#f97316' };
   536→  return { trend: 'Overvalued', color: '#ef4444' };
   537→}
   538→
   539→async function fetchJSON(url) {
   540→  const res = await fetch(url);
   541→  if (!res.ok) throw new Error(`HTTP ${res.status} from ${url}`);
   542→  return res.json();
   543→}
   544→
   545→// ─── Data Fetchers ───
   546→
   547→async function fetchBinancePrice() {
   548→  try {
   549→    // 24h ticker
   550→    const ticker = await fetchJSON(`${CONFIG.BINANCE_API}/ticker/24hr?symbol=BTCUSDT`);
   551→    state.price.usd = parseFloat(ticker.lastPrice);
   552→    state.price.change24h = parseFloat(ticker.priceChangePercent);
   553→    state.price.volume = parseFloat(ticker.quoteVolume);
   554→
   555→    // Market cap (approximate: price * 19.8M circulating supply)
   556→    state.price.mcap = state.price.usd * 19_800_000;
   557→
   558→    // 30-day klines for sparkline
   559→    const klines = await fetchJSON(`${CONFIG.BINANCE_API}/klines?symbol=BTCUSDT&interval=1d&limit=30`);
   560→    state.sparkline = klines.map(k => parseFloat(k[4])); // close prices
   561→  } catch (e) {
   562→    console.warn('Binance API failed:', e);
   563→  }
   564→}
   565→
   566→async function fetchBitkubPrice() {
   567→  try {
   568→    const data = await fetchJSON(CONFIG.BITKUB_API);
   569→    // Bitkub returns flat object: { THB_BTC: {...}, THB_ETH: {...}, ... }
   570→    if (data && data.THB_BTC) {
   571→      state.price.thb = parseFloat(data.THB_BTC.last);
   572→    }
   573→  } catch (e) {
   574→    // Fallback: estimate THB from USD (approx 35 THB/USD)
   575→    state.price.thb = state.price.usd * 33;
   576→  }
   577→}
   578→
   579→async function fetchFearGreed() {
   580→  try {
   581→    const data = await fetchJSON(CONFIG.FG_API);
   582→    if (data && data.data && data.data[0]) {
   583→      state.onchain.fng = {
   584→        value: parseInt(data.data[0].value),
   585→        classification: data.data[0].value_classification,
   586→        timestamp: data.data[0].timestamp,
   587→      };
   588→    }
   589→  } catch (e) {
   590→    console.warn('Fear & Greed API failed:', e);
   591→  }
   592→}
   593→
   594→async function fetchOnchainSignal() {
   595→  try {
   596→    const data = await fetchJSON(CONFIG.SIGNAL_URL);
   597→    // Map actual field names to expected structure
   598→    state.signal = {
   599→      score: data.signal_score,
   600→      zone: typeof data.zone === 'string' ? { label: data.zone.charAt(0).toUpperCase() + data.zone.slice(1) } : data.zone,
   601→      date: data.date,
   602→      computed_at: data.computed_at,
   603→      btc_close: data.btc_close,
   604→      groups: data.groups || {},
   605→      indicators: data.indicators || {},
   606→      history: data.history || [],
   607→    };
   608→    if (data.indicators) {
   609→      // MVRV Ratio
   610→      const mvrv_ind = data.indicators.btc_mvrv_ratio;
   611→      if (mvrv_ind && mvrv_ind.raw_value !== null && mvrv_ind.raw_value !== undefined) {
   612→        state.onchain.mvrv = mvrv_ind.raw_value;
   613→        state.onchain.mvrv_z = (mvrv_ind.percentile || 0) * 10 - 5; // scale percentile to ~z-score range
   614→      }
   615→      // Derive NUPL from MVRV: NUPL = 1 - 1/MVRV
   616→      if (state.onchain.mvrv > 0) {
   617→        state.onchain.nupl = 1 - 1 / state.onchain.mvrv;
   618→      }
   619→      // Puell Multiple (mining indicator, substitute for SOPR)
   620→      const puell_ind = data.indicators.btc_puell_multiple;
   621→      if (puell_ind && puell_ind.raw_value !== null) {
   622→        state.onchain.puell = puell_ind.raw_value;
   623→      }
   624→      // Fund Flow Ratio (on-chain)
   625→      const ff_ind = data.indicators.btc_fund_flow_ratio;
   626→      if (ff_ind && ff_ind.raw_value !== null) {
   627→        state.onchain.fund_flow = ff_ind.raw_value;
   628→      }
   629→    }
   630→  } catch (e) {
   631→    console.warn('Signal score fetch failed:', e);
   632→  }
   633→}
   634→
   635→async function fetchBotState() {
   636→  try {
   637→    const data = await fetchJSON(CONFIG.BOT_STATE_URL);
   638→    state.bot = data;
   639→  } catch (e) {
   640→    console.warn('Bot state fetch failed:', e);
   641→    state.bot = null;
   642→  }
   643→}
   644→
   645→// ─── Renderers ───
   646→
   647→function renderPrice() {
   648→  const { usd, thb, change24h, volume, mcap } = state.price;
   649→  document.getElementById('price-usd').textContent = fmtUSD(usd);
   650→  document.getElementById('price-thb').textContent = fmtTHB(thb);
   651→
   652→  // 24h change
   653→  const chEl = document.getElementById('change-24h');
   654→  const isUp = change24h >= 0;
   655→  chEl.className = 'change-badge ' + (isUp ? 'up' : 'down');
   656→  chEl.innerHTML = (isUp ? '▲' : '▼') + ' ' + Math.abs(change24h).toFixed(2) + '%';
   657→
   658→  // Trend badge
   659→  const trend = getTrend(usd, state.onchain.mvrv);
   660→  const tbEl = document.getElementById('trend-badge');
   661→  tbEl.style.display = 'inline-flex';
   662→  tbEl.style.color = trend.color;
   663→  tbEl.style.borderColor = trend.color + '40';
   664→  tbEl.style.background = trend.color + '20';
   665→  tbEl.textContent = trend.trend;
   666→
   667→  // Stats
   668→  document.getElementById('volume-24h').textContent = '$' + fmt(volume, 1);
